adb.arcadeitalia.net                                                                                                            * [Virtua Racing - MAME machine](http://adb.arcadeitalia.net/dettaglio_mame.php?game_name=vr&lang=en)
www.fullswingentertainment.co.uk                                                                                                * [Retro Arcade games trailer hire Northern Ireland](http://www.fullswingentertainment.co.uk/retro-arcade-trailer-hire-northern-ireland.html)
www.gameamusementsireland.co.uk                                                                                                 * [Video Games - Belfast, Northern Ireland | Game Amusements](https://www.gameamusementsireland.co.uk/video-games)
www.gameex.com/news                                                                                                             * [News | GameEx](https://www.gameex.com/news/)
www.gamersireland.ie                                                                                                            * [Gamers Ireland](http://www.gamersireland.ie/)
www.gamoover.net/Forums                                                                                                         * [Help - Wells-Gardner Model Screen 25k8108 and 25k8112 Virtua Racing Twin.](https://www.gamoover.net/Forums/index.php?topic=35497.0)
www.gamoover.net/Forums                                                                                                         * [M2Pac : Comment convertir un Daytona USA &quot;correctement&quot;](https://www.gamoover.net/Forums/index.php?topic=33274.0)
www.gamoover.net/Forums                                                                                                         * [M2Pac : Comment convertir un Daytona USA &quot;correctement&quot;](https://www.gamoover.net/Forums/index.php?topic=33274.240)
www.gamoover.net/Forums                                                                                                         * [MAJ 08/06/20: Videos FFB Virtua Racing Upright force feedback problem](https://www.gamoover.net/Forums/index.php?topic=42692.msg673935#msg673935)
www.gamoover.net/Forums                                                                                                         * [MAJ 28/05/20: VIRTUA RACING UPRIGHT: Repairing 3D display RESOLVED](https://www.gamoover.net/Forums/index.php?topic=42647.msg673819#msg673819)
www.gamoover.net/Forums                                                                                                         * [Roughing Tuto PWM2M2](https://www.gamoover.net/Forums/index.php?topic=38553.0)
www.gamoover.net/Forums                                                                                                         * [Sega Virtua Racing Twin](https://www.gamoover.net/Forums/index.php?topic=35399.0)
www.giantbomb.com/virtua-racing/3030-11009                                                                                      * [Virtua Racing (Game) - Giant Bomb](https://www.giantbomb.com/virtua-racing/3030-11009/)
www.giz10p.co.uk                                                                                                                * [Services - Giz 10p](https://www.giz10p.co.uk/services.html)
www.giz10p.co.uk                                                                                                                * [Video Amusement Specialists - Giz 10p](https://www.giz10p.co.uk/)
www.globalvr.com                                                                                                                * [.: Global VR :: Premier Developer of Arcade Video Games :.](https://www.globalvr.com/)
www.gumtree.com/p/other-video-games/arcade-machine-pinball-black-knight                                                         * [Arcade machine ,pinball black knight | in Castlereagh, Belfast | Gumtree](https://www.gumtree.com/p/other-video-games/arcade-machine-pinball-black-knight/1338787365)
www.gumtree.com/p/other-video-games/point-blank-arcade-machine                                                                  * [Point blank arcade machine | in Newtownabbey, County Antrim | Gumtree](https://www.gumtree.com/p/other-video-games/point-blank-arcade-machine/1336693590)
www.gumtree.com/profile/accounts                                                                                                * [Gumtree](https://www.gumtree.com/profile/accounts/ba4ab29bf132440bd4234603e6f222ec)
www.gumtree.com/profile/accounts                                                                                                * [Gumtree](https://www.gumtree.com/profile/accounts/bd61cc93139b814c5f6bab41601e9e2b)
www.hammmer.dds.nl/SEGAVR                                                                                                       * [www.hammmer.dds.nl/SEGAVR/](http://www.hammmer.dds.nl/SEGAVR/)
www.hammmer.dds.nl/SEGAVR/Projects/rMolenaar                                                                                    * [www.hammmer.dds.nl/SEGAVR/Projects/rMolenaar/Default.htm](http://www.hammmer.dds.nl/SEGAVR/Projects/rMolenaar/Default.htm)
www.hotukdeals.com/deals                                                                                                        * [(2) Upgrade to Windows 10 Pro for free* - hotukdeals](https://www.hotukdeals.com/deals/upgrade-to-windows-10-pro-for-free-3227031)
www.idahogaragecade.com                                                                                                         * [www.idahogaragecade.com](http://www.idahogaragecade.com/)
www.jlcpcb.com                                                                                                                  * [PCB Prototype &amp; PCB Fabrication Manufacturer - JLCPCB](https://www.jlcpcb.com/)
www.jnc-sales.co.uk                                                                                                             * [JNC Sales - The Stock List](http://www.jnc-sales.co.uk/jnc-stock-list)
www.johnsarcade.com                                                                                                             * [CLASSIC ARCADE FORUMS AND BLOG - Donkey Kong Arcade Game Collector Arcade Cabinet Arcade Restoration Pac-Man Website - John&#39;s Arcade](http://www.johnsarcade.com/)
www.libertygames.co.uk                                                                                                          * [Liberty Games | The UK’s Highest Rated Games Room Retailer](https://www.libertygames.co.uk/)
www.linkedin.com/in                                                                                                             * [Wade Lanham - IT Manager - West Virginia OrthoNeuro | LinkedIn](https://www.linkedin.com/in/wadelanham)
www.makeuseof.com/tag/top-3-free-offline-gps-apps-android                                                                       * [8 Best Free Offline GPS Navigation Apps for Android](https://www.makeuseof.com/tag/top-3-free-offline-gps-apps-android/)
www.mameworld.info/ubbthreads                                                                                                   * [MAMEWorld Forums - Programming - Help emulating the model1 comm board](http://www.mameworld.info/ubbthreads/showflat.php?Cat=&Number=297577)
www.maxxgrab.co.uk                                                                                                              * [Vending cranes, Arcade machine suppliers, Retro games machines, Vending machine prizes](https://www.maxxgrab.co.uk/)
www.medi-gmbh.com                                                                                                               * [ie-service](http://www.medi-gmbh.com/reparaturen2l.html)
www.mgalaxy.com                                                                                                                 * [mGalaxy | Arcade and gaming console emulator frontend | The best and easiest](http://www.mgalaxy.com/)
www.mikesarcade.com/arcade                                                                                                      * [MikesArcade.com - Video arcade monitor manuals &amp; schematics](https://www.mikesarcade.com/arcade/monitors.html)
www.mikesarcade.com/cgi-bin                                                                                                     * [MikesArcade.com - Featured Products](https://www.mikesarcade.com/cgi-bin/store.pl)
www.northeastretrogaming.com                                                                                                    * [North East Retro Gaming | The home of Retro Gaming](http://www.northeastretrogaming.com/)
www.oasisrs.com/operations/public-spaces                                                                                        * [Public Spaces | Oasis - Oasis Retail Services](http://www.oasisrs.com/operations/public-spaces/)
www.paradisegames.co.uk                                                                                                         * [Paradise Games](http://www.paradisegames.co.uk/)
www.paradisegames.co.uk/arc/supremecp                                                                                           * [Supreme 2L8B control panel](http://www.paradisegames.co.uk/arc/supremecp/)
www.planetemu.net/roms                                                                                                          * [ROMs Non-MAME - Model 2 Emulator - Planet Emulation](https://www.planetemu.net/roms/model-2-emulator)
www.qwertee.com/shop/all                                                                                                        * [Shop Qwertees | Qwertee : Limited Edition Cheap Daily T Shirts | Gone in 24 Hours | T-shirt Only £9/€11/$12 | Cool Graphic Funny Tee Shirts](https://www.qwertee.com/shop/all/xl?sort=popular)
www.rastermania.be                                                                                                              * [News and Updates | rastermania](https://www.rastermania.be/)
www.reichelt.com/gb/en/Transformers-universal/2                                                                                 * [Transformers, universal at reichelt elektronik](https://www.reichelt.com/gb/en/Transformers-universal/2/index.html?ACTION=2&LA=3&GROUPID=7676)
www.retroarcade.co/bc                                                                                                           * [MyWebsite](https://www.retroarcade.co/bc/)
www.retroclinic.com/leopardcats/vrtwin                                                                                          * [Sega - Virtua Racing Twin Sitdown](http://www.retroclinic.com/leopardcats/vrtwin/vrtwin.htm)
www.retrocollect.com/forum                                                                                                      * [RetroCollect Forum • View topic - Arcade game report around the UK](http://www.retrocollect.com/forum/viewtopic.php?f=3&t=14000)
www.retrogamesparty.co.uk                                                                                                       * [Arcade Game Repair Service - PCB, Monitors, Overhauls](http://www.retrogamesparty.co.uk/arcade-repair-services)
www.rewindretrogaming.com                                                                                                       * [Rewind Retro Gaming - Retro Gaming Suppliers, Ireland](https://www.rewindretrogaming.com/)
www.rexkrueger.com/store                                                                                                        * [Plans: Joiner&#39;s Bench — rexkrueger.com](https://www.rexkrueger.com/store/plans-joiners-bench)
www.rofelectronics.com/products                                                                                                 * [ROF Electronics - Daytona USB ForceFeedback](http://www.rofelectronics.com/products/usbdayffb.html)
www.rrleisure.com                                                                                                               * [About R.R. Leisure | Fruit Machines Northern Ireland | R.R Leisure](http://www.rrleisure.com/about)
www.shiply.com                                                                                                                  * [Shiply: The Transport Marketplace - Get Delivery Quotes](https://www.shiply.com/)
www.supermodel3.com/Forum                                                                                                       * [Supermodel Forum • View topic - Interface Supermodel with original SEGA hardware](http://www.supermodel3.com/Forum/viewtopic.php?f=7&t=256&start=20)
www.swallowam.co.uk                                                                                                             * [Connectors](http://www.swallowam.co.uk/conectrs.php#3)
www.swallowam.co.uk                                                                                                             * [index](http://www.swallowam.co.uk/)
www.swallowam.co.uk                                                                                                             * [Video game parts](http://www.swallowam.co.uk/video.php#sega)
www.the-arcade.ie                                                                                                               * [The Arcade – Ireland&#39;s best source for all things gamer and geek](https://www.the-arcade.ie/)
www.thegleek.com/bobroberts                                                                                                     * [K8000 Chassis](http://www.thegleek.com/bobroberts/k8000.html)
www.thisoldgame.com                                                                                                             * [This Old Game | Rich graphix/ThisOldGame.com](https://www.thisoldgame.com/)
www.ukvac.com/forum                                                                                                             * [(SORTED) Sega 240 to 110V Transformer - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/sorted-sega-240-to-110v-transformer_topic349425.html)
www.ukvac.com/forum                                                                                                             * [27&quot; WG2572 Monitor requires Isolation Transformer? - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/27-wg2572-monitor-requires-isolation-transformer_topic372034.html)
www.ukvac.com/forum                                                                                                             * [2x Sega Rally 2 With Issues - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/2x-sega-rally-2-with-issues_topic370443.html)
www.ukvac.com/forum                                                                                                             * [2x Sega Rally 2 With Issues - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/2x-sega-rally-2-with-issues_topic370443_post1093585.html#1093585)
www.ukvac.com/forum                                                                                                             * [Anyone own a Sega Racing Cab? - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/anyone-own-a-sega-racing-cab_topic378432_post1155608.html#1155608)
www.ukvac.com/forum                                                                                                             * [Arcade/Noruat poker Isolation Transformer identify - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/arcade-noruat-poker-isolation-transformer-identify_topic372734.html)
www.ukvac.com/forum                                                                                                             * [Big operator sale in France - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/big-operator-sale-in-france_topic370406_post1093221.html#1093221)
www.ukvac.com/forum                                                                                                             * [C&amp;VG Article on Deith Leisure - UK-VAC : UK Video Arcade Collectors Forum - Page 1](http://www.ukvac.com/forum/cvg-article-on-deith-leisure_topic347981&OB=DESC_page1.html)
www.ukvac.com/forum                                                                                                             * [C&amp;VG Article on Deith Leisure - UK-VAC : UK Video Arcade Collectors Forum - Page 1](http://www.ukvac.com/forum/topic347981&OB=DESC.html)
www.ukvac.com/forum                                                                                                             * [Custom Arduino firmware LWCloneU2 - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/custom-arduino-firmware-lwcloneu2_topic369055.html)
www.ukvac.com/forum                                                                                                             * [Custom Arduino firmware LWCloneU2 - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/custom-arduino-firmware-lwcloneu2_topic369055_post1092004.html#1092004)
www.ukvac.com/forum                                                                                                             * [Daytona USA(Model 2)Video-board Repair - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/daytona-usamodel-2videoboard-repair_topic372616.html)
www.ukvac.com/forum                                                                                                             * [DIY Outrun Multi - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/diy-outrun-multi_topic370791_post1096576.html#1096576)
www.ukvac.com/forum                                                                                                             * [DIY Outrun Multi - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/diy-outrun-multi_topic370791_post1099740.html#1099740)
www.ukvac.com/forum                                                                                                             * [DIY Pi2Jpac Jamma Adapter - UK-VAC : UK Video Arcade Collectors Forum - Page 1](http://www.ukvac.com/forum/diy-pi2jpac-jamma-adapter_topic361469_page1.html)
www.ukvac.com/forum                                                                                                             * [For sale V. Racing complete steering wheel - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/for-sale-v-racing-complete-steering-wheel_topic377320_post1146974.html#1146974)
www.ukvac.com/forum                                                                                                             * [FS: Sega Virtua Racing Upright - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/fs-sega-virtua-racing-upright_topic372954.html)
www.ukvac.com/forum                                                                                                             * [GroovyMAME 0.210 - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/groovymame-0210_topic370783.html)
www.ukvac.com/forum                                                                                                             * [Immersion Force Feedback Question - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/immersion-force-feedback-question_topic370284_post1096648.html#1096648)
www.ukvac.com/forum                                                                                                             * [Joining the Raid Club - 1st Raid - UK-VAC : UK Video Arcade Collectors Forum - Page 1](http://www.ukvac.com/forum/joining-the-raid-club-1st-raid_topic375019_post1129417.html?KW=Virtua+racing#1129417)
www.ukvac.com/forum                                                                                                             * [L2M2 Help - UK-VAC : UK Video Arcade Collectors Forum - Page 1](http://www.ukvac.com/forum/l2m2-help_topic353416.html)
www.ukvac.com/forum                                                                                                             * [Logitech 2 Sega M2 Adaptor (Finished) - UK-VAC : UK Video Arcade Collectors Forum - Page 1](http://www.ukvac.com/forum/logitech-2-sega-m2-adaptor-finished_topic351023.html)
www.ukvac.com/forum                                                                                                             * [Logitech 2 Sega M2 Adaptor Clarification needed - UK-VAC : UK Video Arcade Collectors Forum - Page 1](http://www.ukvac.com/forum/logitech-2-sega-m2-adaptor-clarification-needed_topic350865.html)
www.ukvac.com/forum                                                                                                             * [London - UK-VAC : UK Video Arcade Collectors Forum - Page 1](http://www.ukvac.com/forum/london_topic358128_page1.html)
www.ukvac.com/forum                                                                                                             * [Mame Racing Machine with Force Feedback with Gears - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/mame-racing-machine-with-force-feedback-with-gears_topic372411.html)
www.ukvac.com/forum                                                                                                             * [Outrun Deluxe (Turbo De-conversion) Restoration - UK-VAC : UK Video Arcade Collectors Forum - Page 1](http://www.ukvac.com/forum/outrun-deluxe-turbo-deconversion-restoration_topic364570_page1.html?KW=clean)
www.ukvac.com/forum                                                                                                             * [Possible raid lead in NI? - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/possible-raid-lead-in-ni_topic367576.html)
www.ukvac.com/forum                                                                                                             * [Read Only Windows 7 - UK-VAC : UK Video Arcade Collectors Forum - Page 5](http://www.ukvac.com/forum/read-only-windows-7_topic366332_page5.html)
www.ukvac.com/forum                                                                                                             * [Ridge Racer Cabinet Restoration Help - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/ridge-racer-cabinet-restoration-help_topic369698.html)
www.ukvac.com/forum                                                                                                             * [Sega model 2 jamma adaptor - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/sega-model-2-jamma-adaptor_topic358815.html)
www.ukvac.com/forum                                                                                                             * [Sega model 2 wiring diagram - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/sega-model-2-wiring-diagram_topic359498.html)
www.ukvac.com/forum                                                                                                             * [sega rally 2 issues - UK-VAC : UK Video Arcade Collectors Forum - Page 1](http://www.ukvac.com/forum/sega-rally-2-issues_topic369964.html)
www.ukvac.com/forum                                                                                                             * [Sega Rally 3 Rebuild/repair. - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/sega-rally-3-rebuild-repair_topic363930.html)
www.ukvac.com/forum                                                                                                             * [Sega Rally Help - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/sega-rally-help_topic359197.html)
www.ukvac.com/forum                                                                                                             * [Sega Rally preventative maintenance &amp; fixes - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/sega-rally-preventative-maintenance-fixes_topic371944.html)
www.ukvac.com/forum                                                                                                             * [Sega sit down racing cab - UK-VAC : UK Video Arcade Collectors Forum - Page 1](http://www.ukvac.com/forum/sega-sit-down-racing-cab_topic332015_page1.html)
www.ukvac.com/forum                                                                                                             * [SOLD Monitor Power Supply, bench test rig? - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/sold-monitor-power-supply-bench-test-rig_topic356341.html)
www.ukvac.com/forum                                                                                                             * [Space Harrier /OutRun DX Motor OpenBoard Project - UK-VAC : UK Video Arcade Collectors Forum - Page 1](http://www.ukvac.com/forum/space-harrier-outrun-dx-motor-openboard-project_topic363717_page1.html)
www.ukvac.com/forum                                                                                                             * [UK-VAC : UK Video Arcade Collectors Forum - New Posts](http://www.ukvac.com/forum/new_forum_topics.html)
www.ukvac.com/forum                                                                                                             * [Universal CRT Chassis Question - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/universal-crt-chassis-question_topic371051_post1098454.html#1098454)
www.ukvac.com/forum                                                                                                             * [Virtua Racer Upright - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/virtua-racer-upright_topic375924.html)
www.ukvac.com/forum                                                                                                             * [Virtua Racing ***SOLD*** - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/virtua-racing-sold_topic332676.html)
www.ukvac.com/forum                                                                                                             * [Virtua Racing - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/virtua-racing_topic368173.html)
www.ukvac.com/forum                                                                                                             * [Virtua Racing problems - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/virtua-racing-problems_topic333498.html)
www.ukvac.com/forum                                                                                                             * [Virtua racing twin, some issues - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/virtua-racing-twin-some-issues_topic355697.html)
www.ukvac.com/forum                                                                                                             * [Virtua racing upright - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/virtua-racing-upright_topic366165.html)
www.ukvac.com/forum                                                                                                             * [VR twin - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/vr-twin_topic372951.html)
www.ukvac.com/forum                                                                                                             * [WTB: Wells Gardner chassis 25K8112 P655 - UK-VAC : UK Video Arcade Collectors Forum](http://www.ukvac.com/forum/wtb-wells-gardner-chassis-25k8112-p655_topic356175.html)
www.ultimarc.com                                                                                                                * [Welcome to Ultimarc, the Ultimate in Arcade Controls.](http://www.ultimarc.com/avgainf.html)
www.ultimarc.com                                                                                                                * [Welcome to Ultimarc, the Ultimate in Arcade Controls.](http://www.ultimarc.com/monfaq.html)
www.uship.com                                                                                                                   * [uShip | Courier Services &amp; Delivery Companies - Get Quotes from Couriers](https://www.uship.com/uk)
www.vice.com/en_us/article/a3x7qz                                                                                               * [Newly Surfaced Arcade Documents from the 1970s Predicted a Wild Future for Video Games - VICE](https://www.vice.com/en_us/article/a3x7qz/newly-surfaced-arcade-management-documents-from-the-1970s-predicted-a-wild-future-for-video-games)
www.videogameperfection.com/2012/03/29/all-about-extron-rgb-interfaces                                                          * [Extron RGB interfaces - An overview](https://www.videogameperfection.com/2012/03/29/all-about-extron-rgb-interfaces/)
www.villagebbs.com/forum                                                                                                        * [Sega Model 1 arcade PCB stack with power supply - no wiring harness, HELP!](http://www.villagebbs.com/forum/index.php?topic=27776.0)
www.wintergroundfairlands.com/2014/04                                                                                           * [Winterground Fairlands - A World Of Funmagineering!: JAMMA test rig box (Part 2)](http://www.wintergroundfairlands.com/2014/04/jamma-test-rig-box-part-2.html?m=1)
www.youtube.com                                                                                                                 * [(57) M2Emulator - Daytona USA - 8 Player Setup complete. - YouTube](https://www.youtube.com/watch?time_continue=28&v=Zq3Om3cxrGU)
www.youtube.com                                                                                                                 * [(youtube) A look inside Sega&#39;s Daytona USA arcade game 4-14-15 - YouTube](https://www.youtube.com/watch?v=8HG3xwwfUcI)
www.youtube.com                                                                                                                 * [Arcade Overview: Sega Virtua Racing - YouTube](https://www.youtube.com/watch?v=5CktKW4G4vo)
www.youtube.com                                                                                                                 * [Cleaning Arcade PCB - YouTube](https://www.youtube.com/watch?v=5FV0aFEMuhw)
www.youtube.com                                                                                                                 * [Jamma-Mame-Cabinet - YouTube](https://www.youtube.com/watch?time_continue=560&v=z7pewUAAaX4&feature=emb_logo)
www.youtube.com                                                                                                                 * [Sega Arcade Racing Emulator Cabinet + REAL Daytona Force Feedback Motor!! - YouTube](https://www.youtube.com/watch?v=-d-_8Vt5Krk)
www.youtube.com                                                                                                                 * [Sega rally 1 twin video board problem - YouTube](https://www.youtube.com/watch?v=W-2Kg69fyMg)
www.youtube.com                                                                                                                 * [Sega Virtua Racing Arcade Restoration Update - YouTube](https://www.youtube.com/watch?v=4nueO_zpSjM&t=226s)
www.youtube.com                                                                                                                 * [Sega Virtua Racing Arcade Restoration Update - YouTube](https://www.youtube.com/watch?v=4nueO_zpSjM)
www.youtube.com                                                                                                                 * [Virtua Racing Deluxe Arcade Sega Allumage - YouTube](https://www.youtube.com/watch?v=9kLBXLciioA)
www.youtube.com                                                                                                                 * [YouTube - Virtua Racing &amp; Live Monitor - MAME 0.221](https://www.youtube.com/watch?v=OYieWNbJLDs)
www.youtube.com/channel                                                                                                         * [B T - YouTube (French Guy fixing VR)](https://www.youtube.com/channel/UCqPuZU662YHfKhDY5qtuuOA)
